ImageNumber,ObjectNumber,Children_bf1_Count,Location_Center_X,Location_Center_Y,Number_Object_Number
4,191,0,675.0,567.0,191
4,192,0,675.0,621.0,192
4,193,0,675.0,675.0,193
4,194,0,675.0,729.0,194
4,195,0,675.0,783.0,195
4,196,0,729.0,27.0,196
4,197,0,729.0,81.0,197
4,198,0,729.0,135.0,198
4,199,0,729.0,189.0,199
4,200,0,729.0,243.0,200
4,201,0,729.0,297.0,201
4,202,0,729.0,351.0,202
4,203,0,729.0,405.0,203
4,204,0,729.0,459.0,204
4,205,0,729.0,513.0,205
4,206,0,729.0,567.0,206
4,207,0,729.0,621.0,207
4,208,0,729.0,675.0,208
4,209,0,729.0,729.0,209
4,210,0,729.0,783.0,210
4,211,0,783.0,27.0,211
4,212,0,783.0,81.0,212
4,213,0,783.0,135.0,213
4,214,0,783.0,189.0,214
4,215,0,783.0,243.0,215
4,216,0,783.0,297.0,216
4,217,0,783.0,351.0,217
4,218,0,783.0,405.0,218
4,219,0,783.0,459.0,219
4,220,0,783.0,513.0,220
4,221,0,783.0,567.0,221
4,222,0,783.0,621.0,222
4,223,0,783.0,675.0,223
4,224,0,783.0,729.0,224
4,225,0,783.0,783.0,225
5,1,1,27.0,27.0,1
5,2,1,27.0,81.0,2
5,3,1,27.0,135.0,3
5,4,1,27.0,189.0,4
5,5,1,27.0,243.0,5
5,6,1,27.0,297.0,6
5,7,1,27.0,351.0,7
5,8,1,27.0,405.0,8
5,9,1,27.0,459.0,9
5,10,1,27.0,513.0,10
5,11,1,27.0,567.0,11
5,12,1,27.0,621.0,12
5,13,1,27.0,675.0,13
5,14,1,27.0,729.0,14
5,15,1,27.0,783.0,15
5,16,1,81.0,27.0,16
5,17,1,81.0,81.0,17
5,18,1,81.0,135.0,18
5,19,1,81.0,189.0,19
5,20,1,81.0,243.0,20
5,21,1,81.0,297.0,21
5,22,1,81.0,351.0,22
5,23,1,81.0,405.0,23
5,24,1,81.0,459.0,24
5,25,1,81.0,513.0,25
5,26,1,81.0,567.0,26
5,27,1,81.0,621.0,27
5,28,1,81.0,675.0,28
5,29,1,81.0,729.0,29
5,30,1,81.0,783.0,30
5,31,1,135.0,27.0,31
5,32,1,135.0,81.0,32
5,33,1,135.0,135.0,33
5,34,1,135.0,189.0,34
5,35,1,135.0,243.0,35
5,36,1,135.0,297.0,36
5,37,1,135.0,351.0,37
5,38,1,135.0,405.0,38
5,39,1,135.0,459.0,39
5,40,1,135.0,513.0,40
5,41,1,135.0,567.0,41
5,42,1,135.0,621.0,42
5,43,1,135.0,675.0,43
5,44,1,135.0,729.0,44
5,45,1,135.0,783.0,45
5,46,1,189.0,27.0,46
5,47,1,189.0,81.0,47
5,48,1,189.0,135.0,48
5,49,1,189.0,189.0,49
5,50,1,189.0,243.0,50
5,51,1,189.0,297.0,51
5,52,1,189.0,351.0,52
5,53,1,189.0,405.0,53
5,54,1,189.0,459.0,54
5,55,1,189.0,513.0,55
5,56,1,189.0,567.0,56
5,57,1,189.0,621.0,57
5,58,1,189.0,675.0,58
5,59,1,189.0,729.0,59
5,60,1,189.0,783.0,60
5,61,1,243.0,27.0,61
5,62,1,243.0,81.0,62
5,63,1,243.0,135.0,63
5,64,1,243.0,189.0,64
5,65,1,243.0,243.0,65
5,66,1,243.0,297.0,66
5,67,1,243.0,351.0,67
5,68,1,243.0,405.0,68
5,69,1,243.0,459.0,69
5,70,1,243.0,513.0,70
5,71,1,243.0,567.0,71
5,72,1,243.0,621.0,72
5,73,1,243.0,675.0,73
5,74,1,243.0,729.0,74
5,75,1,243.0,783.0,75
5,76,1,297.0,27.0,76
5,77,1,297.0,81.0,77
5,78,1,297.0,135.0,78
5,79,1,297.0,189.0,79
5,80,1,297.0,243.0,80
5,81,1,297.0,297.0,81
5,82,1,297.0,351.0,82
5,83,1,297.0,405.0,83
5,84,1,297.0,459.0,84
5,85,1,297.0,513.0,85
5,86,1,297.0,567.0,86
5,87,1,297.0,621.0,87
5,88,1,297.0,675.0,88
5,89,1,297.0,729.0,89
5,90,1,297.0,783.0,90
5,91,1,351.0,27.0,91
5,92,1,351.0,81.0,92
5,93,1,351.0,135.0,93
5,94,1,351.0,189.0,94
5,95,1,351.0,243.0,95
5,96,1,351.0,297.0,96
5,97,1,351.0,351.0,97
5,98,1,351.0,405.0,98
5,99,1,351.0,459.0,99
5,100,1,351.0,513.0,100
5,101,1,351.0,567.0,101
5,102,1,351.0,621.0,102
5,103,1,351.0,675.0,103
5,104,1,351.0,729.0,104
5,105,1,351.0,783.0,105
5,106,1,405.0,27.0,106
5,107,1,405.0,81.0,107
5,108,1,405.0,135.0,108
5,109,1,405.0,189.0,109
5,110,1,405.0,243.0,110
5,111,1,405.0,297.0,111
5,112,1,405.0,351.0,112
5,113,1,405.0,405.0,113
5,114,1,405.0,459.0,114
5,115,1,405.0,513.0,115
5,116,1,405.0,567.0,116
5,117,1,405.0,621.0,117
5,118,1,405.0,675.0,118
5,119,1,405.0,729.0,119
5,120,1,405.0,783.0,120
5,121,1,459.0,27.0,121
5,122,1,459.0,81.0,122
5,123,1,459.0,135.0,123
5,124,1,459.0,189.0,124
5,125,1,459.0,243.0,125
5,126,1,459.0,297.0,126
5,127,1,459.0,351.0,127
5,128,1,459.0,405.0,128
5,129,1,459.0,459.0,129
5,130,1,459.0,513.0,130
5,131,1,459.0,567.0,131
5,132,1,459.0,621.0,132
5,133,1,459.0,675.0,133
5,134,1,459.0,729.0,134
5,135,1,459.0,783.0,135
5,136,1,513.0,27.0,136
5,137,1,513.0,81.0,137
5,138,1,513.0,135.0,138
5,139,1,513.0,189.0,139
5,140,1,513.0,243.0,140
5,141,1,513.0,297.0,141
5,142,1,513.0,351.0,142
5,143,1,513.0,405.0,143
5,144,1,513.0,459.0,144
5,145,1,513.0,513.0,145
5,146,1,513.0,567.0,146
5,147,1,513.0,621.0,147
5,148,1,513.0,675.0,148
5,149,1,513.0,729.0,149
5,150,1,513.0,783.0,150
5,151,1,567.0,27.0,151
5,152,1,567.0,81.0,152
5,153,1,567.0,135.0,153
5,154,1,567.0,189.0,154
5,155,1,567.0,243.0,155
5,156,1,567.0,297.0,156
5,157,1,567.0,351.0,157
5,158,1,567.0,405.0,158
5,159,1,567.0,459.0,159
5,160,2,567.0,513.0,160
5,161,1,567.0,567.0,161
5,162,1,567.0,621.0,162
5,163,1,567.0,675.0,163
5,164,1,567.0,729.0,164
5,165,1,567.0,783.0,165
5,166,1,621.0,27.0,166
5,167,1,621.0,81.0,167
5,168,1,621.0,135.0,168
5,169,1,621.0,189.0,169
5,170,1,621.0,243.0,170
5,171,1,621.0,297.0,171
5,172,1,621.0,351.0,172
5,173,1,621.0,405.0,173
5,174,1,621.0,459.0,174
5,175,1,621.0,513.0,175
5,176,1,621.0,567.0,176
5,177,1,621.0,621.0,177
5,178,1,621.0,675.0,178
5,179,1,621.0,729.0,179
5,180,1,621.0,783.0,180
5,181,1,675.0,27.0,181
5,182,1,675.0,81.0,182
5,183,1,675.0,135.0,183
5,184,1,675.0,189.0,184
5,185,1,675.0,243.0,185
5,186,1,675.0,297.0,186
5,187,1,675.0,351.0,187
5,188,1,675.0,405.0,188
5,189,1,675.0,459.0,189
5,190,1,675.0,513.0,190
5,191,1,675.0,567.0,191
5,192,1,675.0,621.0,192
5,193,1,675.0,675.0,193
5,194,1,675.0,729.0,194
5,195,1,675.0,783.0,195
5,196,1,729.0,27.0,196
5,197,1,729.0,81.0,197
5,198,1,729.0,135.0,198
5,199,1,729.0,189.0,199
5,200,1,729.0,243.0,200
5,201,1,729.0,297.0,201
5,202,1,729.0,351.0,202
5,203,1,729.0,405.0,203
5,204,1,729.0,459.0,204
5,205,1,729.0,513.0,205
5,206,1,729.0,567.0,206
5,207,1,729.0,621.0,207
5,208,1,729.0,675.0,208
5,209,1,729.0,729.0,209
5,210,1,729.0,783.0,210
5,211,1,783.0,27.0,211
5,212,1,783.0,81.0,212
5,213,1,783.0,135.0,213
5,214,1,783.0,189.0,214
5,215,1,783.0,243.0,215
5,216,1,783.0,297.0,216
5,217,1,783.0,351.0,217
5,218,1,783.0,405.0,218
5,219,1,783.0,459.0,219
5,220,1,783.0,513.0,220
5,221,1,783.0,567.0,221
5,222,1,783.0,621.0,222
5,223,1,783.0,675.0,223
5,224,1,783.0,729.0,224
5,225,1,783.0,783.0,225
6,1,1,27.0,27.0,1
6,2,1,27.0,81.0,2
6,3,1,27.0,135.0,3
6,4,1,27.0,189.0,4
6,5,1,27.0,243.0,5
6,6,1,27.0,297.0,6
6,7,1,27.0,351.0,7
6,8,1,27.0,405.0,8
6,9,1,27.0,459.0,9
6,10,1,27.0,513.0,10
6,11,1,27.0,567.0,11
6,12,1,27.0,621.0,12
6,13,1,27.0,675.0,13
6,14,1,27.0,729.0,14
6,15,1,27.0,783.0,15
6,16,1,81.0,27.0,16
6,17,1,81.0,81.0,17
6,18,1,81.0,135.0,18
6,19,1,81.0,189.0,19
6,20,1,81.0,243.0,20
6,21,1,81.0,297.0,21
6,22,1,81.0,351.0,22
6,23,1,81.0,405.0,23
6,24,1,81.0,459.0,24
6,25,1,81.0,513.0,25
6,26,1,81.0,567.0,26
6,27,1,81.0,621.0,27
6,28,1,81.0,675.0,28
6,29,1,81.0,729.0,29
6,30,1,81.0,783.0,30
6,31,1,135.0,27.0,31
6,32,1,135.0,81.0,32
6,33,1,135.0,135.0,33
6,34,1,135.0,189.0,34
6,35,1,135.0,243.0,35
6,36,1,135.0,297.0,36
6,37,1,135.0,351.0,37
6,38,1,135.0,405.0,38
6,39,1,135.0,459.0,39
6,40,1,135.0,513.0,40
6,41,1,135.0,567.0,41
6,42,1,135.0,621.0,42
6,43,1,135.0,675.0,43
6,44,1,135.0,729.0,44
6,45,1,135.0,783.0,45
6,46,1,189.0,27.0,46
6,47,1,189.0,81.0,47
6,48,1,189.0,135.0,48
6,49,1,189.0,189.0,49
6,50,1,189.0,243.0,50
6,51,1,189.0,297.0,51
6,52,1,189.0,351.0,52
6,53,1,189.0,405.0,53
6,54,1,189.0,459.0,54
6,55,1,189.0,513.0,55
6,56,1,189.0,567.0,56
6,57,1,189.0,621.0,57
6,58,1,189.0,675.0,58
6,59,1,189.0,729.0,59
6,60,1,189.0,783.0,60
6,61,1,243.0,27.0,61
6,62,1,243.0,81.0,62
6,63,1,243.0,135.0,63
6,64,1,243.0,189.0,64
6,65,1,243.0,243.0,65
6,66,1,243.0,297.0,66
6,67,1,243.0,351.0,67
6,68,1,243.0,405.0,68
6,69,1,243.0,459.0,69
6,70,1,243.0,513.0,70
6,71,1,243.0,567.0,71
6,72,1,243.0,621.0,72
6,73,1,243.0,675.0,73
6,74,1,243.0,729.0,74
6,75,1,243.0,783.0,75
6,76,1,297.0,27.0,76
6,77,1,297.0,81.0,77
6,78,1,297.0,135.0,78
6,79,1,297.0,189.0,79
6,80,1,297.0,243.0,80
6,81,1,297.0,297.0,81
6,82,1,297.0,351.0,82
6,83,1,297.0,405.0,83
6,84,1,297.0,459.0,84
6,85,1,297.0,513.0,85
6,86,1,297.0,567.0,86
6,87,1,297.0,621.0,87
6,88,1,297.0,675.0,88
6,89,1,297.0,729.0,89
6,90,1,297.0,783.0,90
6,91,1,351.0,27.0,91
6,92,1,351.0,81.0,92
6,93,1,351.0,135.0,93
6,94,1,351.0,189.0,94
6,95,1,351.0,243.0,95
6,96,1,351.0,297.0,96
6,97,1,351.0,351.0,97
6,98,1,351.0,405.0,98
6,99,1,351.0,459.0,99
6,100,1,351.0,513.0,100
6,101,1,351.0,567.0,101
6,102,1,351.0,621.0,102
6,103,1,351.0,675.0,103
6,104,1,351.0,729.0,104
6,105,1,351.0,783.0,105
6,106,1,405.0,27.0,106
6,107,1,405.0,81.0,107
6,108,1,405.0,135.0,108
6,109,1,405.0,189.0,109
6,110,1,405.0,243.0,110
6,111,1,405.0,297.0,111
6,112,1,405.0,351.0,112
6,113,1,405.0,405.0,113
6,114,1,405.0,459.0,114
6,115,1,405.0,513.0,115
6,116,1,405.0,567.0,116
6,117,1,405.0,621.0,117
6,118,1,405.0,675.0,118
6,119,1,405.0,729.0,119
6,120,1,405.0,783.0,120
6,121,1,459.0,27.0,121
6,122,1,459.0,81.0,122
6,123,1,459.0,135.0,123
6,124,1,459.0,189.0,124
6,125,1,459.0,243.0,125
6,126,1,459.0,297.0,126
6,127,1,459.0,351.0,127
6,128,1,459.0,405.0,128
6,129,1,459.0,459.0,129
6,130,1,459.0,513.0,130
6,131,1,459.0,567.0,131
6,132,1,459.0,621.0,132
6,133,1,459.0,675.0,133
6,134,1,459.0,729.0,134
6,135,1,459.0,783.0,135
6,136,1,513.0,27.0,136
6,137,1,513.0,81.0,137
6,138,1,513.0,135.0,138
6,139,1,513.0,189.0,139
6,140,1,513.0,243.0,140
6,141,1,513.0,297.0,141
6,142,1,513.0,351.0,142
6,143,1,513.0,405.0,143
6,144,1,513.0,459.0,144
6,145,1,513.0,513.0,145
6,146,1,513.0,567.0,146
6,147,1,513.0,621.0,147
6,148,1,513.0,675.0,148
6,149,1,513.0,729.0,149
6,150,1,513.0,783.0,150
6,151,1,567.0,27.0,151
6,152,1,567.0,81.0,152
6,153,1,567.0,135.0,153
6,154,1,567.0,189.0,154
6,155,1,567.0,243.0,155
6,156,1,567.0,297.0,156
6,157,1,567.0,351.0,157
6,158,1,567.0,405.0,158
6,159,1,567.0,459.0,159
6,160,1,567.0,513.0,160
6,161,1,567.0,567.0,161
6,162,1,567.0,621.0,162
6,163,1,567.0,675.0,163
6,164,1,567.0,729.0,164
6,165,1,567.0,783.0,165
6,166,1,621.0,27.0,166
6,167,1,621.0,81.0,167
6,168,1,621.0,135.0,168
6,169,1,621.0,189.0,169
6,170,1,621.0,243.0,170
6,171,1,621.0,297.0,171
6,172,1,621.0,351.0,172
6,173,1,621.0,405.0,173
6,174,1,621.0,459.0,174
6,175,1,621.0,513.0,175
6,176,1,621.0,567.0,176
6,177,1,621.0,621.0,177
6,178,1,621.0,675.0,178
6,179,1,621.0,729.0,179
6,180,1,621.0,783.0,180
6,181,1,675.0,27.0,181
6,182,1,675.0,81.0,182
6,183,1,675.0,135.0,183
6,184,1,675.0,189.0,184
6,185,1,675.0,243.0,185
6,186,1,675.0,297.0,186
6,187,1,675.0,351.0,187
6,188,1,675.0,405.0,188
6,189,1,675.0,459.0,189
6,190,1,675.0,513.0,190
6,191,1,675.0,567.0,191
6,192,1,675.0,621.0,192
6,193,1,675.0,675.0,193
6,194,1,675.0,729.0,194
6,195,1,675.0,783.0,195
6,196,1,729.0,27.0,196
6,197,1,729.0,81.0,197
6,198,1,729.0,135.0,198
6,199,1,729.0,189.0,199
6,200,1,729.0,243.0,200
6,201,1,729.0,297.0,201
6,202,1,729.0,351.0,202
6,203,1,729.0,405.0,203
6,204,1,729.0,459.0,204
6,205,1,729.0,513.0,205
6,206,1,729.0,567.0,206
6,207,1,729.0,621.0,207
6,208,1,729.0,675.0,208
6,209,1,729.0,729.0,209
6,210,1,729.0,783.0,210
6,211,1,783.0,27.0,211
6,212,1,783.0,81.0,212
6,213,1,783.0,135.0,213
6,214,1,783.0,189.0,214
6,215,1,783.0,243.0,215
6,216,1,783.0,297.0,216
6,217,1,783.0,351.0,217
6,218,1,783.0,405.0,218
6,219,1,783.0,459.0,219
6,220,1,783.0,513.0,220
6,221,1,783.0,567.0,221
6,222,1,783.0,621.0,222
6,223,1,783.0,675.0,223
6,224,1,783.0,729.0,224
6,225,1,783.0,783.0,225
7,1,1,27.0,27.0,1
7,2,1,27.0,81.0,2
7,3,1,27.0,135.0,3
7,4,1,27.0,189.0,4
7,5,1,27.0,243.0,5
7,6,1,27.0,297.0,6
7,7,0,27.0,351.0,7
7,8,0,27.0,405.0,8
7,9,1,27.0,459.0,9
7,10,1,27.0,513.0,10
7,11,1,27.0,567.0,11
7,12,1,27.0,621.0,12
7,13,1,27.0,675.0,13
7,14,1,27.0,729.0,14
7,15,1,27.0,783.0,15
7,16,1,81.0,27.0,16
7,17,1,81.0,81.0,17
7,18,1,81.0,135.0,18
7,19,1,81.0,189.0,19
7,20,1,81.0,243.0,20
7,21,1,81.0,297.0,21
7,22,1,81.0,351.0,22
7,23,1,81.0,405.0,23
7,24,1,81.0,459.0,24
7,25,1,81.0,513.0,25
7,26,1,81.0,567.0,26
7,27,1,81.0,621.0,27
7,28,0,81.0,675.0,28
7,29,0,81.0,729.0,29
7,30,0,81.0,783.0,30
7,31,0,135.0,27.0,31
7,32,0,135.0,81.0,32
7,33,0,135.0,135.0,33
7,34,0,135.0,189.0,34
7,35,0,135.0,243.0,35
7,36,0,135.0,297.0,36
7,37,0,135.0,351.0,37
7,38,0,135.0,405.0,38
7,39,0,135.0,459.0,39
7,40,0,135.0,513.0,40
7,41,0,135.0,567.0,41
7,42,0,135.0,621.0,42
7,43,0,135.0,675.0,43
7,44,0,135.0,729.0,44
7,45,0,135.0,783.0,45
7,46,0,189.0,27.0,46
7,47,0,189.0,81.0,47
7,48,0,189.0,135.0,48
7,49,0,189.0,189.0,49
7,50,0,189.0,243.0,50
7,51,0,189.0,297.0,51
7,52,0,189.0,351.0,52
7,53,0,189.0,405.0,53
7,54,0,189.0,459.0,54
7,55,0,189.0,513.0,55
7,56,0,189.0,567.0,56
7,57,0,189.0,621.0,57
7,58,0,189.0,675.0,58
7,59,0,189.0,729.0,59
7,60,0,189.0,783.0,60
7,61,0,243.0,27.0,61
7,62,0,243.0,81.0,62
7,63,0,243.0,135.0,63
7,64,0,243.0,189.0,64
7,65,0,243.0,243.0,65
7,66,0,243.0,297.0,66
7,67,0,243.0,351.0,67
7,68,0,243.0,405.0,68
7,69,0,243.0,459.0,69
7,70,0,243.0,513.0,70
7,71,0,243.0,567.0,71
7,72,0,243.0,621.0,72
7,73,0,243.0,675.0,73
7,74,0,243.0,729.0,74
7,75,0,243.0,783.0,75
7,76,0,297.0,27.0,76
7,77,0,297.0,81.0,77
7,78,0,297.0,135.0,78
7,79,0,297.0,189.0,79
7,80,0,297.0,243.0,80
7,81,0,297.0,297.0,81
7,82,0,297.0,351.0,82
7,83,0,297.0,405.0,83
7,84,0,297.0,459.0,84
7,85,0,297.0,513.0,85
7,86,0,297.0,567.0,86
7,87,0,297.0,621.0,87
7,88,0,297.0,675.0,88
7,89,0,297.0,729.0,89
7,90,0,297.0,783.0,90
7,91,0,351.0,27.0,91
7,92,0,351.0,81.0,92
7,93,0,351.0,135.0,93
7,94,0,351.0,189.0,94
7,95,0,351.0,243.0,95
7,96,0,351.0,297.0,96
7,97,0,351.0,351.0,97
7,98,0,351.0,405.0,98
7,99,0,351.0,459.0,99
7,100,0,351.0,513.0,100
7,101,0,351.0,567.0,101
7,102,0,351.0,621.0,102
7,103,0,351.0,675.0,103
7,104,0,351.0,729.0,104
7,105,0,351.0,783.0,105
7,106,0,405.0,27.0,106
7,107,0,405.0,81.0,107
7,108,0,405.0,135.0,108
7,109,0,405.0,189.0,109
7,110,0,405.0,243.0,110
7,111,0,405.0,297.0,111
7,112,0,405.0,351.0,112
7,113,0,405.0,405.0,113
7,114,0,405.0,459.0,114
7,115,0,405.0,513.0,115
7,116,0,405.0,567.0,116
7,117,0,405.0,621.0,117
7,118,0,405.0,675.0,118
7,119,0,405.0,729.0,119
7,120,0,405.0,783.0,120
7,121,0,459.0,27.0,121
7,122,0,459.0,81.0,122
7,123,0,459.0,135.0,123
7,124,0,459.0,189.0,124
7,125,0,459.0,243.0,125
7,126,0,459.0,297.0,126
7,127,0,459.0,351.0,127
7,128,0,459.0,405.0,128
7,129,0,459.0,459.0,129
7,130,0,459.0,513.0,130
7,131,0,459.0,567.0,131
7,132,0,459.0,621.0,132
7,133,0,459.0,675.0,133
7,134,0,459.0,729.0,134
7,135,0,459.0,783.0,135
7,136,0,513.0,27.0,136
7,137,0,513.0,81.0,137
7,138,0,513.0,135.0,138
7,139,0,513.0,189.0,139
7,140,0,513.0,243.0,140
7,141,0,513.0,297.0,141
7,142,0,513.0,351.0,142
7,143,0,513.0,405.0,143
7,144,0,513.0,459.0,144
7,145,0,513.0,513.0,145
7,146,0,513.0,567.0,146
7,147,0,513.0,621.0,147
7,148,0,513.0,675.0,148
7,149,0,513.0,729.0,149
7,150,0,513.0,783.0,150
7,151,0,567.0,27.0,151
7,152,0,567.0,81.0,152
7,153,0,567.0,135.0,153
7,154,0,567.0,189.0,154
7,155,0,567.0,243.0,155
7,156,0,567.0,297.0,156
7,157,0,567.0,351.0,157
7,158,0,567.0,405.0,158
7,159,0,567.0,459.0,159
7,160,0,567.0,513.0,160
7,161,0,567.0,567.0,161
7,162,0,567.0,621.0,162
7,163,0,567.0,675.0,163
7,164,0,567.0,729.0,164
7,165,0,567.0,783.0,165
7,166,0,621.0,27.0,166
7,167,0,621.0,81.0,167
7,168,0,621.0,135.0,168
7,169,0,621.0,189.0,169
7,170,0,621.0,243.0,170
7,171,0,621.0,297.0,171
7,172,0,621.0,351.0,172
7,173,0,621.0,405.0,173
7,174,0,621.0,459.0,174
7,175,0,621.0,513.0,175
7,176,0,621.0,567.0,176
7,177,0,621.0,621.0,177
7,178,0,621.0,675.0,178
7,179,0,621.0,729.0,179
7,180,0,621.0,783.0,180
7,181,0,675.0,27.0,181
7,182,0,675.0,81.0,182
7,183,0,675.0,135.0,183
7,184,0,675.0,189.0,184
7,185,0,675.0,243.0,185
7,186,0,675.0,297.0,186
7,187,0,675.0,351.0,187
7,188,0,675.0,405.0,188
7,189,0,675.0,459.0,189
7,190,0,675.0,513.0,190
7,191,0,675.0,567.0,191
7,192,0,675.0,621.0,192
7,193,0,675.0,675.0,193
7,194,0,675.0,729.0,194
7,195,0,675.0,783.0,195
7,196,0,729.0,27.0,196
7,197,0,729.0,81.0,197
7,198,0,729.0,135.0,198
7,199,0,729.0,189.0,199
7,200,0,729.0,243.0,200
7,201,0,729.0,297.0,201
7,202,0,729.0,351.0,202
7,203,0,729.0,405.0,203
7,204,0,729.0,459.0,204
7,205,0,729.0,513.0,205
7,206,0,729.0,567.0,206
7,207,0,729.0,621.0,207
7,208,0,729.0,675.0,208
7,209,0,729.0,729.0,209
7,210,0,729.0,783.0,210
7,211,0,783.0,27.0,211
7,212,0,783.0,81.0,212
7,213,0,783.0,135.0,213
7,214,0,783.0,189.0,214
7,215,0,783.0,243.0,215
7,216,0,783.0,297.0,216
7,217,0,783.0,351.0,217
7,218,0,783.0,405.0,218
7,219,0,783.0,459.0,219
7,220,0,783.0,513.0,220
7,221,0,783.0,567.0,221
7,222,0,783.0,621.0,222
7,223,0,783.0,675.0,223
7,224,0,783.0,729.0,224
7,225,0,783.0,783.0,225
